player Image,player flag,player name,country,match played,goal Scored,Attempts,Total Passes,Red Cards,Yellow Cards
https://api.fifa.com/api/v1/picture/players/2018fwc/370575_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Ferjani SASSI,Tunisia,3,1,5,151,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/401798_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Mohamed BEN AMOR,Tunisia,1,0,0,5,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411658_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Ellyes SKHIRI,Tunisia,3,0,0,164,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411656_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Saifeddine KHAOUI,Tunisia,1,0,2,36,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/364668_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Fakhreddine BEN YOUSSEF,Tunisia,3,1,7,94,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/364669_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Wahbi KHAZRI,Tunisia,3,2,10,81,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411655_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Ahmed KHALIL,Tunisia,1,0,0,5,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/407144_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Bassem SRARFI,Tunisia,1,0,0,1,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/329718_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Saber KHALIFA,Tunisia,1,0,0,0,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/407141_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Ghaylen CHAALELI,Tunisia,1,0,1,83,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/402235_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Naim SLITI,Tunisia,3,0,6,53,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/229498_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Fernando MUSLERA,Uruguay,5,0,0,133,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/368655_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Jose GIMENEZ,Uruguay,4,1,3,176,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/229499_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Diego GODIN,Uruguay,5,0,3,233,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/368660_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Guillermo VARELA,Uruguay,2,0,0,96,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/305382_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Sebastian COATES,Uruguay,1,0,0,60,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/267829_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Martin CACERES,Uruguay,5,0,6,198,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/392673_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Carlos SANCHEZ,Uruguay,3,0,3,62,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/386538_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Rodrigo BENTANCUR,Uruguay,5,0,3,231,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/216567_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Cristian RODRIGUEZ,Uruguay,5,0,4,83,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/386284_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Nahitan NANDEZ,Uruguay,5,0,1,117,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/371670_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Lucas TORREIRA,Uruguay,5,0,1,151,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/337196_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Matias VECINO,Uruguay,5,0,3,254,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/368657_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Diego LAXALT,Uruguay,4,0,1,94,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/270775_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Luis SUAREZ,Uruguay,5,2,14,130,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/368652_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Giorgian DE ARRASCAETA,Uruguay,2,0,2,50,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/229506_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Cristhian STUANI,Uruguay,2,0,1,15,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/407384_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Maximiliano GOMEZ,Uruguay,2,0,0,5,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/305384_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Jonathan URRETAVISCAYA,Uruguay,1,0,0,15,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/267834_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/uru,Edinson CAVANI,Uruguay,4,3,16,89,0,0
